full_name;osm_name;tag;memory;st_wiki;hero_wiki
бульвар Генерала Карбышева;бульвар Генерала Карбышева;полководец;Карбышев Дмитрий Михайлович;https://ru.wikipedia.org/wiki/Бульвар_Генерала_Карбышева;https://ru.wikipedia.org/wiki/Карбышев,_Дмитрий_Михайлович
бульвар Маршала Рокоссовского;бульвар Маршала Рокоссовского;полководец;Рокоссовский Константин Константинович;https://ru.wikipedia.org/wiki/Бульвар_Маршала_Рокоссовского;https://ru.wikipedia.org/wiki/Рокоссовский,_Константин_Константинович
площадь Генерала Жадова;площадь Генерала Жадова;;Жадов Алексей Семёнович;https://ru.wikipedia.org/wiki/Площадь_Генерала_Жадова;https://ru.wikipedia.org/wiki/Жадов,_Алексей_Семёнович
площадь Маршала Бабаджаняна;площадь Маршала Бабаджаняна;полководец;Бабаджанян Амазасп Хачатурович;https://ru.wikipedia.org/wiki/Площадь_Маршала_Бабаджаняна;https://ru.wikipedia.org/wiki/Бабаджанян,_Амазасп_Хачатурович
площадь Соловецких Юнг;площадь Соловецких Юнг;;Юнги Северного флота;https://ru.wikipedia.org/wiki/Площадь_Соловецких_Юнг;https://ru.wikipedia.org/wiki/Юнга_Северного_флота
проезд Серебрякова;проезд Серебрякова;танкист;Серебряков Андрей Михайлович;https://ru.wikipedia.org/wiki/Проезд_Серебрякова;https://ru.wikipedia.org/wiki/Серебряков,_Андрей_Михайлович
проспект Будённого;проспект Будённого;полководец;Будённый Семён Михайлович;https://ru.wikipedia.org/wiki/Проспект_Будённого_(Москва);https://ru.wikipedia.org/wiki/Будённый,_Семён_Михайлович
проспект Генерала Алексеева;проспект Генерала Алексеева;;Алексеев Дмитрий Фёдорович;https://ru.wikipedia.org/wiki/Проспект_Генерала_Алексеева;https://ru.wikipedia.org/wiki/Алексеев,_Дмитрий_Фёдорович
проспект Маршала Жукова;проспект Маршала Жукова;полководец;Жуков Георгий Константинович;https://ru.wikipedia.org/wiki/Проспект_Маршала_Жукова_(Москва);https://ru.wikipedia.org/wiki/Жуков,_Георгий_Константинович
улица Александра Лукьянова;улица Александра Лукьянова;лётчик;Лукьянов Александр Михайлович;https://ru.wikipedia.org/wiki/Улица_Александра_Лукьянова;https://ru.wikipedia.org/wiki/Лукьянов,_Александр_Михайлович
улица Алексея Маресьева;улица Маресьева;лётчик;Маресьев Алексей Петрович;;https://ru.wikipedia.org/wiki/Маресьев,_Алексей_Петрович
улица Алии Молдагуловой;улица Молдагуловой;;Молдагулова Алия Нурмухамбетовна;;https://ru.wikipedia.org/wiki/Молдагулова,_Алия_Нурмухамбетовна
улица Артамонова;улица Артамонова;лётчик;Артамонов Алексей Алексеевич;https://ru.wikipedia.org/wiki/Улица_Артамонова_(Москва);https://ru.wikipedia.org/wiki/Артамонов,_Алексей_Алексеевич
улица Берзарина;улица Берзарина;полководец;Берзарин Николай Эрастович;https://ru.wikipedia.org/wiki/Улица_Берзарина_(Москва);https://ru.wikipedia.org/wiki/Берзарин,_Николай_Эрастович
улица Бориса Галушкина;улица Бориса Галушкина;партизан;Галушкин Борис Лаврентьевич;https://ru.wikipedia.org/wiki/Улица_Бориса_Галушкина;https://ru.wikipedia.org/wiki/Галушкин,_Борис_Лаврентьевич
улица Бориса Жигуленкова;улица Бориса Жигулёнкова;;Жигулёнков Борис Васильевич;https://ru.wikipedia.org/wiki/Улица_Бориса_Жигулёнкова;https://ru.wikipedia.org/wiki/Жигулёнков,_Борис_Васильевич
улица Ватутина;улица Ватутина;полководец;Ватутин Николай Фёдорович;https://ru.wikipedia.org/wiki/Улица_Ватутина_(Москва);https://ru.wikipedia.org/wiki/Ватутин,_Николай_Фёдорович
улица Вострухина;улица Вострухина;лётчик;Вострухин Пётр Михайлович;https://ru.wikipedia.org/wiki/Улица_Вострухина;https://ru.wikipedia.org/wiki/Вострухин,_Пётр_Михайлович
улица Гастелло;улица Гастелло;лётчик;Гастелло Николай Францевич;https://ru.wikipedia.org/wiki/Улица_Гастелло_(Москва);https://ru.wikipedia.org/wiki/Гастелло,_Николай_Францевич
улица Генерала Антонова;улица Генерала Антонова;;Антонов Алексей Иннокентьевич;https://ru.wikipedia.org/wiki/Улица_Генерала_Антонова;https://ru.wikipedia.org/wiki/Антонов,_Алексей_Иннокентьевич
улица Генерала Белобородова;улица Генерала Белобородова;;Белобородов Афанасий Павлантьевич;https://ru.wikipedia.org/wiki/Улица_Генерала_Белобородова;https://ru.wikipedia.org/wiki/Белобородов,_Афанасий_Павлантьевич
улица Генерала Белова;улица Генерала Белова;;Белов Павел Алексеевич;https://ru.wikipedia.org/wiki/Улица_Генерала_Белова;https://ru.wikipedia.org/wiki/Белов,_Павел_Алексеевич
улица Генерала Глаголева;улица Генерала Глаголева;полководец;Глаголев Василий Васильевич;https://ru.wikipedia.org/wiki/Улица_Генерала_Глаголева;https://ru.wikipedia.org/wiki/Глаголев,_Василий_Васильевич
улица Генерала Кузнецова;улица Генерала Кузнецова;;Кузнецов Василий Иванович;https://ru.wikipedia.org/wiki/Улица_Генерала_Кузнецова;https://ru.wikipedia.org/wiki/Кузнецов,_Василий_Иванович
улица Генерала Тюленева;улица Генерала Тюленева;;Тюленев Иван Владимирович;https://ru.wikipedia.org/wiki/Улица_Генерала_Тюленева;https://ru.wikipedia.org/wiki/Тюленев,_Иван_Владимирович
улица Героев Панфиловцев;улица Героев Панфиловцев;;Панфилов Иван Васильевич;https://ru.wikipedia.org/wiki/Улица_Героев_Панфиловцев_(Москва);https://ru.wikipedia.org/wiki/Панфилов,_Иван_Васильевич
улица Говорова;улица Говорова;полководец;Говоров Леонид Александрович;https://ru.wikipedia.org/wiki/Улица_Говорова_(Москва);https://ru.wikipedia.org/wiki/Говоров,_Леонид_Александрович
улица Гришина;улица Гришина;полководец;Гришин Иван Тихонович;https://ru.wikipedia.org/wiki/Улица_Гришина_(Москва);https://ru.wikipedia.org/wiki/Гришин,_Иван_Тихонович
улица Гурьянова;улица Гурьянова;партизан;Гурьянов Михаил Алексеевич;https://ru.wikipedia.org/wiki/Улица_Гурьянова;https://ru.wikipedia.org/wiki/Гурьянов,_Михаил_Алексеевич
улица Дмитриевского;улица Дмитриевского;;Дмитриевский Борис Николаевич;https://ru.wikipedia.org/wiki/Улица_Дмитриевского;https://ru.wikipedia.org/wiki/Дмитриевский,_Борис_Николаевич
улица Докукина;улица Докукина;лётчик;Докукин Иван Архипович;https://ru.wikipedia.org/wiki/Улица_Докукина;https://ru.wikipedia.org/wiki/Докукин,_Иван_Архипович
улица Долгова;улица Долгова;лётчик;Долгов Пётр Иванович;https://ru.wikipedia.org/wiki/Улица_Долгова_(Москва);https://ru.wikipedia.org/wiki/Долгов,_Пётр_Иванович
улица Рудневой;улица Рудневой;;Руднева Евгения Максимовна;https://ru.wikipedia.org/wiki/Улица_Рудневой;https://ru.wikipedia.org/wiki/Руднева,_Евгения_Максимовна
улица Екатерины Будановой;улица Екатерины Будановой;лётчик;Буданова Екатерина Васильевна;https://ru.wikipedia.org/wiki/Улица_Екатерины_Будановой;https://ru.wikipedia.org/wiki/Буданова,_Екатерина_Васильевна
улица Ефремова;улица Ефремова;полководец;Ефремов Михаил Григорьевич;https://ru.wikipedia.org/wiki/Улица_Ефремова_(Москва);https://ru.wikipedia.org/wiki/Ефремов,_Михаил_Григорьевич
улица Зои и Александра Космодемьянских;улица Зои и Александра Космодемьянских;партизан;Космодемьянская Зоя Анатольевна;https://ru.wikipedia.org/wiki/Улица_Зои_и_Александра_Космодемьянских;https://ru.wikipedia.org/wiki/Космодемьянская,_Зоя_Анатольевна
улица Бочкова;улица Бочкова;лётчик;Бочков Иван Васильевич;https://ru.wikipedia.org/wiki/Улица_Бочкова_(Москва);https://ru.wikipedia.org/wiki/Бочков,_Иван_Васильевич
улица Липчанского;улица Липчанского;;Липчанский Иван Карпович;;https://ru.wikipedia.org/wiki/Липчанский,_Иван_Карпович
улица Елены Колесовой;улица Елены Колесовой;партизан;Колесова Елена Фёдоровна;https://ru.wikipedia.org/wiki/Улица_Елены_Колесовой_(Москва);https://ru.wikipedia.org/wiki/Колесова,_Елена_Фёдоровна
улица Комдива Орлова;улица Комдива Орлова;;Орлов Фёдор Михайлович;https://ru.wikipedia.org/wiki/Улица_Комдива_Орлова;https://ru.wikipedia.org/wiki/Орлов,_Фёдор_Михайлович
улица Недорубова;улица Недорубова;казак;Недорубов Константин Иосифович;;https://ru.wikipedia.org/wiki/Недорубов,_Константин_Иосифович
улица Кравченко;улица Кравченко;лётчик;Кравченко Григорий Пантелеевич;https://ru.wikipedia.org/wiki/Улица_Кравченко_(Москва);https://ru.wikipedia.org/wiki/Кравченко,_Григорий_Пантелеевич
улица Краснодонская;Краснодонская улица;партизан;Молодая гвардия;https://ru.wikipedia.org/wiki/Краснодонская_улица_(Москва);https://ru.wikipedia.org/wiki/Молодая_гвардия_(подпольная_организация)
улица Лизы Чайкиной;улица Лизы Чайкиной;партизан;Чайкина Елизавета Ивановна;https://ru.wikipedia.org/wiki/Улица_Лизы_Чайкиной_(Москва);https://ru.wikipedia.org/wiki/Чайкина,_Елизавета_Ивановна
улица Маршала Баграмяна;улица Маршала Баграмяна;;Баграмян Иван Христофорович;https://ru.wikipedia.org/wiki/Улица_Маршала_Баграмяна_(Москва);https://ru.wikipedia.org/wiki/Баграмян,_Иван_Христофорович
улица Маршала Бирюзова;улица Маршала Бирюзова;полководец;Бирюзов Сергей Семёнович;https://ru.wikipedia.org/wiki/Улица_Маршала_Бирюзова_(Москва);https://ru.wikipedia.org/wiki/Бирюзов,_Сергей_Семёнович
улица Маршала Василевского;улица Маршала Василевского;;Василевский Александр Михайлович;https://ru.wikipedia.org/wiki/Улица_Маршала_Василевского_(Москва);https://ru.wikipedia.org/wiki/Василевский,_Александр_Михайлович
улица Маршала Вершинина;улица Маршала Вершинина;полководец;Вершинин Константин Андреевич;https://ru.wikipedia.org/wiki/Улица_Маршала_Вершинина;https://ru.wikipedia.org/wiki/Вершинин,_Константин_Андреевич
улица Маршала Воробьёва;улица Маршала Воробьёва;;Воробьёв Михаил Петрович;https://ru.wikipedia.org/wiki/Улица_Маршала_Воробьёва;https://ru.wikipedia.org/wiki/Воробьёв,_Михаил_Петрович
улица Маршала Голованова;улица Маршала Голованова;;Голованов Александр Евгеньевич;https://ru.wikipedia.org/wiki/Улица_Маршала_Голованова;https://ru.wikipedia.org/wiki/Голованов,_Александр_Евгеньевич
улица Маршала Захарова;улица Маршала Захарова;;Захаров Матвей Васильевич;https://ru.wikipedia.org/wiki/Улица_Маршала_Захарова_(Москва);https://ru.wikipedia.org/wiki/Захаров,_Матвей_Васильевич
улица Маршала Катукова;улица Маршала Катукова;;Катуков Михаил Ефимович;https://ru.wikipedia.org/wiki/Улица_Маршала_Катукова;https://ru.wikipedia.org/wiki/Катуков,_Михаил_Ефимович
улица Маршала Кожедуба;улица Маршала Кожедуба;;Кожедуб Иван Никитович;https://ru.wikipedia.org/wiki/Улица_Маршала_Кожедуба;https://ru.wikipedia.org/wiki/Кожедуб,_Иван_Никитович
улица Маршала Конева;улица Маршала Конева;полководец;Конев Иван Степанович;https://ru.wikipedia.org/wiki/Улица_Маршала_Конева_(Москва);https://ru.wikipedia.org/wiki/Конев,_Иван_Степанович
улица Маршала Малиновского;улица Маршала Малиновского;полководец;Малиновский Родион Яковлевич;https://ru.wikipedia.org/wiki/Улица_Маршала_Малиновского_(Москва);https://ru.wikipedia.org/wiki/Малиновский,_Родион_Яковлевич
улица Маршала Мерецкова;улица Маршала Мерецкова;полководец;Мерецков Кирилл Афанасьевич;https://ru.wikipedia.org/wiki/Улица_Маршала_Мерецкова_(Москва);https://ru.wikipedia.org/wiki/Мерецков,_Кирилл_Афанасьевич
улица Маршала Неделина;улица Маршала Неделина;полководец;Неделин Митрофан Иванович;https://ru.wikipedia.org/wiki/Улица_Маршала_Неделина;https://ru.wikipedia.org/wiki/Неделин,_Митрофан_Иванович
улица Маршала Новикова;улица Маршала Новикова;;Новиков Александр Александрович;https://ru.wikipedia.org/wiki/Улица_Маршала_Новикова_(Москва);https://ru.wikipedia.org/wiki/Новиков,_Александр_Александрович_(маршал)
улица Маршала Полубоярова;улица Маршала Полубоярова;;Полубояров Павел Павлович;https://ru.wikipedia.org/wiki/Улица_Маршала_Полубоярова;https://ru.wikipedia.org/wiki/Полубояров,_Павел_Павлович
улица Маршала Прошлякова;улица Маршала Прошлякова;;Прошляков Алексей Иванович;https://ru.wikipedia.org/wiki/Улица_Маршала_Прошлякова;https://ru.wikipedia.org/wiki/Прошляков,_Алексей_Иванович
улица Маршала Рыбалко;улица Маршала Рыбалко;полководец;Рыбалко Павел Семёнович;https://ru.wikipedia.org/wiki/Улица_Маршала_Рыбалко_(Москва);https://ru.wikipedia.org/wiki/Рыбалко,_Павел_Семёнович
улица Маршала Соколовского;улица Маршала Соколовского;полководец;Соколовский Василий Данилович;https://ru.wikipedia.org/wiki/Улица_Маршала_Соколовского;https://ru.wikipedia.org/wiki/Соколовский,_Василий_Данилович
улица Маршала Тимошенко;улица Маршала Тимошенко;полководец;Тимошенко Семён Константинович;https://ru.wikipedia.org/wiki/Улица_Маршала_Тимошенко_(Москва);https://ru.wikipedia.org/wiki/Тимошенко,_Семён_Константинович
улица Маршала Федоренко;улица Маршала Федоренко;;Федоренко Яков Николаевич;https://ru.wikipedia.org/wiki/Улица_Маршала_Федоренко;https://ru.wikipedia.org/wiki/Федоренко,_Яков_Николаевич
улица Маршала Чуйкова;улица Маршала Чуйкова;;Чуйков Василий Иванович;https://ru.wikipedia.org/wiki/Улица_Маршала_Чуйкова_(Москва);https://ru.wikipedia.org/wiki/Чуйков,_Василий_Иванович
улица Маши Порываевой;улица Маши Порываевой;партизан;Порываева Мария Григорьевна;https://ru.wikipedia.org/wiki/Улица_Маши_Порываевой;https://ru.wikipedia.org/wiki/Порываева,_Мария_Григорьевна
улица Медведева;улица Медведева;;Медведев Дмитрий Николаевич;https://ru.wikipedia.org/wiki/Улица_Медведева_(Москва);https://ru.wikipedia.org/wiki/Медведев,_Дмитрий_Николаевич
улица Милашенкова;улица Милашенкова;лётчик;Милашенков Сергей Васильевич;https://ru.wikipedia.org/wiki/Улица_Милашенкова;https://ru.wikipedia.org/wiki/Милашенков,_Сергей_Васильевич
улица Молодогвардейская;Молодогвардейская улица;партизан;Молодая гвардия;https://ru.wikipedia.org/wiki/Молодогвардейская_улица_(Москва);https://ru.wikipedia.org/wiki/Молодая_гвардия_(подпольная_организация)
улица Молодцова;улица Молодцова;партизан;Молодцов Владимир Александрович;https://ru.wikipedia.org/wiki/Улица_Молодцова;https://ru.wikipedia.org/wiki/Молодцов,_Владимир_Александрович
улица Наташи Качуевской;улица Наташи Качуевской;;Качуевская Наталья Александровна;https://ru.wikipedia.org/wiki/Улица_Наташи_Качуевской;https://ru.wikipedia.org/wiki/Качуевская,_Наталья_Александровна
улица Николая Химушина;улица Николая Химушина;лётчик;Химушин Николай Фёдорович;https://ru.wikipedia.org/wiki/Улица_Николая_Химушина;https://ru.wikipedia.org/wiki/Химушин,_Николай_Фёдорович
улица Пивченкова;улица Пивченкова;партизан;Пивченков Владимир Тимофеевич;https://ru.wikipedia.org/wiki/Улица_Пивченкова;https://ru.wikipedia.org/wiki/Пивченков,_Владимир_Тимофеевич
улица Годовикова;улица Годовикова;;Годовиков Сергей Константинович;https://ru.wikipedia.org/wiki/Улица_Годовикова_(Москва);https://ru.wikipedia.org/wiki/Годовиков,_Сергей_Константинович
улица Снайперская;Снайперская улица;;Школа снайперов;https://ru.wikipedia.org/wiki/Снайперская_улица_(Москва);
улица Татьяны Макаровой;улица Татьяны Макаровой;лётчик;Макарова Татьяна Петровна;https://ru.wikipedia.org/wiki/Улица_Татьяны_Макаровой;https://ru.wikipedia.org/wiki/Макарова,_Татьяна_Петровна
улица Толбухина;улица Толбухина;полководец;Толбухин Фёдор Иванович;https://ru.wikipedia.org/wiki/Улица_Толбухина_(Москва);https://ru.wikipedia.org/wiki/Толбухин,_Фёдор_Иванович
улица Фёдора Полетаева;улица Фёдора Полетаева;партизан;Полетаев Фёдор Андрианович;https://ru.wikipedia.org/wiki/Улица_Фёдора_Полетаева;https://ru.wikipedia.org/wiki/Полетаев,_Фёдор_Андрианович
улица Черняховского;улица Черняховского;полководец;Черняховский Иван Данилович;https://ru.wikipedia.org/wiki/Улица_Черняховского_(Москва);https://ru.wikipedia.org/wiki/Черняховский,_Иван_Данилович
улица Шеногина;улица Шеногина;партизан;Шеногин Федор Михайлович;https://ru.wikipedia.org/wiki/Улица_Шеногина;
улица Юлиуса Фучика;улица Юлиуса Фучика;антифашист;Фучик Юлиус;https://ru.wikipedia.org/wiki/Улица_Юлиуса_Фучика_(Москва);https://ru.wikipedia.org/wiki/Фучик,_Юлиус
улица Наташи Ковшовой;улица Наташи Ковшовой;снайпер;Ковшова Наталья Венедиктовна;https://ru.wikipedia.org/wiki/Улица_Наташи_Ковшовой;https://ru.wikipedia.org/wiki/Ковшова,_Наталья_Венедиктовна
улица Головачёва;улица Головачёва;;Головачёв Александр Алексеевич;https://ru.wikipedia.org/wiki/Улица_Головачёва;https://ru.wikipedia.org/wiki/Головачёв,_Александр_Алексеевич
улица Степана Шутова;улица Степана Шутова;;Шутов Степан Фёдорович;https://ru.wikipedia.org/wiki/Улица_Степана_Шутова;https://ru.wikipedia.org/wiki/Шутов,_Степан_Фёдорович
улица Слепнёва;улица Слепнёва;;Слепнёв Маврикий Трофимович;https://ru.wikipedia.org/wiki/Улица_Слепнёва_(Москва);https://ru.wikipedia.org/wiki/Слепнёв,_Маврикий_Трофимович
улица Анатолия Живова;улица Анатолия Живова;;Живов Анатолий Павлович;https://ru.wikipedia.org/wiki/Улица_Анатолия_Живова;https://ru.wikipedia.org/wiki/Живов,_Анатолий_Павлович
улица Сергея Макеева;улица Сергея Макеева;танкист;Макеев Сергей Фёдорович;https://ru.wikipedia.org/wiki/Улица_Сергея_Макеева;https://ru.wikipedia.org/wiki/Макеев,_Сергей_Фёдорович
улица Матросова;улица Матросова;;Матросов Александр Матвеевич;https://ru.wikipedia.org/wiki/Улица_Матросова_(Москва);https://ru.wikipedia.org/wiki/Матросов,_Александр_Матвеевич
